CountryName,latitude,longitude,IncomeGroup,Year,alter_energy_use,fossil_fuel_use,renewable_energy_use,renewable_energy_output,gdp,CO2,area_forest,area_land,area_surface
India,20.593684,78.96288,Lower middle income,2020,2.7,78.56,9.73,24.5,1910.42,1.73,721600.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2020,5.44,79.18,19.72,42.52,31911.04,5.1,95661.3,295717.0,302068.0
Japan,36.204824,138.252924,High income,2020,6.09,90.83,11.16,22.98,39918.17,8.3,249350.0,364500.0,377974.0
Netherlands,52.132633,5.291266,High income,2020,3.04,90.02,10.76,30.48,52162.57,7.84,3695.0,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2020,13.1,60.42,39.06,76.35,41596.51,6.76,98925.9,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2020,43.48,28.82,51.06,69.27,52837.9,3.54,279800.0,407283.53,528860.7
United States,37.09024,-95.712891,High income,2020,12.14,83.06,10.53,16.94,63530.63,14.03,3097950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2021,1.81,93.63,12.93,27.14,60443.11,14.91,1340051.0,7692020.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2021,12.8,56.61,46.22,95.69,7507.16,2.32,4953913.67,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2021,18.13,75.45,29.89,61.84,51987.94,14.08,3468911.13,8788700.0,15634410.0
Switzerland,46.818188,8.227512,High income,2021,41.88,47.87,36.72,64.85,91991.6,4.12,12725.5,39509.63,41290.7
China,35.86166,104.195397,Upper middle income,2021,5.31,94.71,14.95,25.46,12556.33,7.95,2218577.5,9388210.0,9562910.0
Germany,51.165691,10.451526,High income,2021,13.8,77.04,19.45,37.07,51203.55,8.14,114190.0,349390.0,357590.0
France,46.227638,2.213749,High income,2021,50.08,45.55,13.67,20.84,43658.98,4.75,173364.0,547557.0,549086.87
United Kingdom,55.378051,-3.435973,High income,2021,10.82,83.91,17.95,38.6,46510.28,5.16,31986.67,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2021,2.73,79.34,9.31,23.22,2256.59,1.9,724264.0,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2021,5.56,78.62,18.36,39.94,35657.5,5.69,96199.4,295717.0,302068.0
Japan,36.204824,138.252924,High income,2021,5.64,91.21,11.43,23.58,39312.66,8.52,249350.0,364500.0,377974.0
Netherlands,52.132633,5.291266,High income,2021,3.09,89.79,12.37,34.96,57767.88,7.99,3704.37,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2021,13.04,60.06,40.22,78.87,48781.03,6.69,99085.27,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2021,43.33,28.51,50.92,69.12,61028.74,3.68,279800.0,407283.54,528860.72
United States,37.09024,-95.712891,High income,2021,12.23,82.94,10.66,17.09,70248.63,14.93,3097950.0,9147420.0,9831510.0
Australia,-25.274398,133.775136,High income,2022,1.83,93.61,8.14,17.15,66901.86,14.99,1322450.45,7692020.0,7741220.0
Brazil,-14.235004,-51.92528,Upper middle income,2022,12.8,56.69,43.87,89.7,11206.05,2.25,4813041.49,8358140.0,8515770.0
Canada,56.130366,-106.346771,High income,2022,18.08,75.51,28.55,60.91,55287.27,14.25,3468034.8,8788700.0,15634410.0
Switzerland,46.818188,8.227512,High income,2022,42.09,47.52,33.1,60.66,95885.98,4.05,12791.04,39509.63,41290.7
China,35.86166,104.195397,Upper middle income,2022,5.46,95.36,12.62,23.49,10276.65,7.99,2251426.88,9388210.0,9562910.0
Germany,51.165691,10.451526,High income,2022,13.83,76.72,18.39,35.1,51169.52,7.98,114457.12,349390.0,357590.0
France,46.227638,2.213749,High income,2022,50.39,45.19,11.63,18.47,46192.15,4.6,175026.33,547557.0,549086.87
United Kingdom,55.378051,-3.435973,High income,2022,10.84,83.72,13.88,29.87,50536.63,4.72,32320.63,241930.0,243610.0
India,20.593684,78.96288,Lower middle income,2022,2.77,80.12,7.65,18.16,2090.72,2.0,727336.06,2973190.0,3287260.0
Italy,41.87194,12.56738,High income,2022,5.68,78.07,18.35,39.92,38793.5,5.73,97645.17,295717.0,302068.0
Japan,36.204824,138.252924,High income,2022,5.2,91.59,8.74,17.72,41919.75,8.5,249464.31,364500.0,377974.0
Netherlands,52.132633,5.291266,High income,2022,3.15,89.55,7.5,21.45,60191.27,7.14,3750.88,33670.0,41540.0
New Zealand,-40.900557,174.885971,High income,2022,12.98,59.69,36.98,71.81,48688.82,6.21,99794.94,263310.0,267710.0
Sweden,60.128161,18.643501,High income,2022,43.17,28.2,46.19,63.83,63049.57,3.61,279898.12,407283.54,528860.72
United States,37.09024,-95.712891,High income,2022,12.32,82.81,8.94,14.96,67514.7,14.95,3114239.01,9147420.0,9831510.0
